IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Base frequencies:  A: 0.326  C: 0.201  G: 0.211  T: 0.262
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3785.210
Total tree length: 0.227

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.043 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.052 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 919

Creating bootstrap alignment (seed: 54479)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3812.260
2. Current log-likelihood: -3777.181
Optimal log-likelihood: -3777.139
Rate parameters:  A-C: 1.00000  A-G: 2.45170  A-T: 1.00000  C-G: 1.00000  C-T: 2.45170  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.190  G: 0.239  T: 0.249
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3777.139
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3777.139

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3777.139 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3777.139
Iteration 10 / LogL: -3777.510 / Time: 0h:0m:0s
Iteration 20 / LogL: -3777.220 / Time: 0h:0m:0s
Iteration 30 / LogL: -3777.220 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3777.139 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3777.220 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3777.139 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3777.139 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3777.510 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3777.510 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3777.510 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3777.139
Optimal log-likelihood: -3777.139
Rate parameters:  A-C: 1.00000  A-G: 2.44887  A-T: 1.00000  C-G: 1.00000  C-T: 2.44887  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.190  G: 0.239  T: 0.249
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3777.139
Total tree length: 0.224

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.039 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.049 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 920

Creating bootstrap alignment (seed: 54480)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3819.285
2. Current log-likelihood: -3790.438
Optimal log-likelihood: -3790.428
Rate parameters:  A-C: 1.00000  A-G: 2.29031  A-T: 1.00000  C-G: 1.00000  C-T: 2.29031  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.194  G: 0.213  T: 0.277
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3790.428
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3790.428

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3790.428 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3790.980 / Time: 0h:0m:0s
Iteration 20 / LogL: -3790.428 / Time: 0h:0m:0s
Iteration 30 / LogL: -3790.980 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3790.931 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3790.931 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3790.980 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3790.931 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3790.520 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3790.520 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3790.428 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3790.428
Optimal log-likelihood: -3790.428
Rate parameters:  A-C: 1.00000  A-G: 2.29154  A-T: 1.00000  C-G: 1.00000  C-T: 2.29154  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.194  G: 0.213  T: 0.277
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3790.428
Total tree length: 0.225

Total number of iterations: 101
CPU time used for tree search: 0.036 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.041 sec (0h:0m:0s)
Total CPU time used: 0.042 sec (0h:0m:0s)
Total wall-clock time used: 0.049 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 921

Creating bootstrap alignment (seed: 54481)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3834.038
2. Current log-likelihood: -3798.731
Optimal log-likelihood: -3798.706
Rate parameters:  A-C: 1.00000  A-G: 2.50132  A-T: 1.00000  C-G: 1.00000  C-T: 2.50132  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.205  G: 0.218  T: 0.240
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3798.706
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3798.706

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3798.706 / CPU time: 0.010
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3798.706
Iteration 10 / LogL: -3798.706 / Time: 0h:0m:0s
Iteration 20 / LogL: -3799.390 / Time: 0h:0m:0s
Iteration 30 / LogL: -3799.248 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3798.706 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3799.441 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3798.756 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3798.706 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3799.390 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3799.248 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3798.706 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3798.706
Optimal log-likelihood: -3798.706
Rate parameters:  A-C: 1.00000  A-G: 2.50288  A-T: 1.00000  C-G: 1.00000  C-T: 2.50288  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.205  G: 0.218  T: 0.240
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3798.706
Total tree length: 0.231

Total number of iterations: 101
CPU time used for tree search: 0.036 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.041 sec (0h:0m:0s)
Total CPU time used: 0.042 sec (0h:0m:0s)
Total wall-clock time used: 0.049 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 922

Creating bootstrap alignment (seed: 54482)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3802.969
2. Current log-likelihood: -3773.781
Optimal log-likelihood: -3773.733
Rate parameters:  A-C: 1.00000  A-G: 2.11062  A-T: 1.00000  C-G: 1.00000  C-T: 2.11062  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.196  G: 0.218  T: 0.252
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3773.733
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3773.733

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3773.733 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3774.548 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3773.733
Iteration 20 / LogL: -3774.626 / Time: 0h:0m:0s
Iteration 30 / LogL: -3774.548 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3773.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3773.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3774.620 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3774.626 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3774.626 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3773.900 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3774.548 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3773.733
Optimal log-likelihood: -3773.733
Rate parameters:  A-C: 1.00000  A-G: 2.10502  A-T: 1.00000  C-G: 1.00000  C-T: 2.10502  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.196  G: 0.218  T: 0.252
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3773.733
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.042 sec (0h:0m:0s)
Total CPU time used: 0.046 sec (0h:0m:0s)
Total wall-clock time used: 0.050 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 923

Creating bootstrap alignment (seed: 54483)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3799.092
2. Current log-likelihood: -3780.350
Optimal log-likelihood: -3780.323
Rate parameters:  A-C: 1.00000  A-G: 1.74990  A-T: 1.00000  C-G: 1.00000  C-T: 1.74990  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.204  G: 0.214  T: 0.259
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3780.323
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3780.323

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3780.323 / CPU time: 0.010
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3781.021 / Time: 0h:0m:0s
Iteration 20 / LogL: -3780.469 / Time: 0h:0m:0s
Iteration 30 / LogL: -3780.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3780.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3780.469 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3780.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3780.679 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3780.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3781.021 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3780.469 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3780.323
Optimal log-likelihood: -3780.323
Rate parameters:  A-C: 1.00000  A-G: 1.75010  A-T: 1.00000  C-G: 1.00000  C-T: 1.75010  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.204  G: 0.214  T: 0.259
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3780.323
Total tree length: 0.224

Total number of iterations: 101
CPU time used for tree search: 0.038 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.041 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.049 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 924

Creating bootstrap alignment (seed: 54484)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3725.348
2. Current log-likelihood: -3701.276
Optimal log-likelihood: -3701.247
Rate parameters:  A-C: 1.00000  A-G: 2.16042  A-T: 1.00000  C-G: 1.00000  C-T: 2.16042  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.205  G: 0.204  T: 0.248
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3701.247
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3701.247

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3701.247 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3701.320 / Time: 0h:0m:0s
Iteration 20 / LogL: -3701.906 / Time: 0h:0m:0s
Iteration 30 / LogL: -3701.906 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3701.247 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3701.741 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3701.872 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3701.741 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3701.872 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3701.741 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3701.247 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3701.247
Optimal log-likelihood: -3701.247
Rate parameters:  A-C: 1.00000  A-G: 2.15728  A-T: 1.00000  C-G: 1.00000  C-T: 2.15728  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.205  G: 0.204  T: 0.248
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3701.247
Total tree length: 0.212

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.040 sec (0h:0m:0s)
Total CPU time used: 0.044 sec (0h:0m:0s)
Total wall-clock time used: 0.050 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 925

Creating bootstrap alignment (seed: 54485)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3833.446
2. Current log-likelihood: -3803.101
Optimal log-likelihood: -3803.095
Rate parameters:  A-C: 1.00000  A-G: 2.20278  A-T: 1.00000  C-G: 1.00000  C-T: 2.20278  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.190  G: 0.222  T: 0.266
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3803.095
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3803.095

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3803.095 / CPU time: 0.014
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3803.672 / Time: 0h:0m:0s
Iteration 20 / LogL: -3803.095 / Time: 0h:0m:0s
Iteration 30 / LogL: -3803.546 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3803.691 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3803.180 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3803.546 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3803.672 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3803.180 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3803.546 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3803.180 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3803.095
Optimal log-likelihood: -3803.095
Rate parameters:  A-C: 1.00000  A-G: 2.20938  A-T: 1.00000  C-G: 1.00000  C-T: 2.20938  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.190  G: 0.222  T: 0.266
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3803.095
Total tree length: 0.233

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.051 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.059 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 926

Creating bootstrap alignment (seed: 54486)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3703.869
2. Current log-likelihood: -3682.809
Optimal log-likelihood: -3682.787
Rate parameters:  A-C: 1.00000  A-G: 2.03143  A-T: 1.00000  C-G: 1.00000  C-T: 2.03143  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.185  G: 0.223  T: 0.254
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3682.787
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3682.787

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3682.787 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3682.787
Iteration 10 / LogL: -3682.787 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3682.787
Iteration 20 / LogL: -3683.286 / Time: 0h:0m:0s
Iteration 30 / LogL: -3683.233 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3683.364 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3683.286 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3682.787 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3682.787 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3682.787 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3683.364 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3683.286 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3682.787
Optimal log-likelihood: -3682.787
Rate parameters:  A-C: 1.00000  A-G: 2.03384  A-T: 1.00000  C-G: 1.00000  C-T: 2.03384  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.185  G: 0.223  T: 0.254
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3682.787
Total tree length: 0.211

Total number of iterations: 101
CPU time used for tree search: 0.041 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.047 sec (0h:0m:0s)
Total CPU time used: 0.049 sec (0h:0m:0s)
Total wall-clock time used: 0.057 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 927

Creating bootstrap alignment (seed: 54487)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3833.257
2. Current log-likelihood: -3796.154
Optimal log-likelihood: -3796.107
Rate parameters:  A-C: 1.00000  A-G: 2.56064  A-T: 1.00000  C-G: 1.00000  C-T: 2.56064  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.211  G: 0.219  T: 0.258
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3796.107
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3796.107

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3796.107 / CPU time: 0.010
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3796.107
Iteration 10 / LogL: -3796.108 / Time: 0h:0m:0s
Iteration 20 / LogL: -3796.116 / Time: 0h:0m:0s
Iteration 30 / LogL: -3796.159 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3796.159 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3796.210 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3796.108 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3796.210 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3796.159 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3796.108 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3796.107 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

